Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsIm mp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-instancepassword"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "certs-db2u-api",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-certs-db2u-api"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "user-mgmt-key",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-user-mgmt-key"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "kp-secret-file",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-kp-secret-file"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "hive",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-hive"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "kube-api-access-7khhs",[0m
[0;33m                    "projected": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "sources": [[0m
[0;33m                            {[0m
[0;33m                                "serviceAccountToken": {[0m
[0;33m                                    "expirationSeconds": 3607,[0m
[0;33m                                    "path": "token"[0m
[0;33m                                }[0m
[0;33m                            },[0m
[0;33m                            {[0m
[0;33m                                "configMap": {[0m
[0;33m                                    "items": [[0m
[0;33m                                        {[0m
[0;33m                                            "key": "ca.crt",[0m
[0;33m                                            "path": "ca.crt"[0m
[0;33m                                        }[0m
[0;33m                                    ],[0m
[0;33m                                    "name": "kube-root-ca.crt"[0m
[0;33m                                }[0m
[0;33m                            },[0m
[0;33m                            {[0m
[0;33m                                "downwardAPI": {[0m
[0;33m                                    "items": [[0m
[0;33m                                        {[0m
[0;33m                                            "fieldRef": {[0m
[0;33m                                                "apiVersion": "v1",[0m
[0;33m                                                "fieldPath": "metadata.namespace"[0m
[0;33m                                            },[0m
[0;33m                                            "path": "namespace"[0m
[0;33m                                        }[0m
[0;33m                                    ][0m
[0;33m                                }[0m
[0;33m                            },[0m
[0;33m                            {[0m
[0;33m                                "configMap": {[0m
[0;33m                                    "items": [[0m
[0;33m                                        {[0m
[0;33m                                            "key": "service-ca.crt",[0m
[0;33m                                            "path": "service-ca.crt"[0m
[0;33m                                        }[0m
[0;33m                                    ],[0m
[0;33m                                    "name": "openshift-service-ca.crt"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        ][0m
[0;33m                    }[0m
[0;33m                }[0m
[0;33m            ][0m
[0;33m        },[0m
[0;33m        "status": {[0m
[0;33m            "conditions": [[0m
[0;33m                {[0m
[0;33m                    "lastProbeTime": null,[0m
[0;33m                    "lastTransitionTime": "2024-04-14T07:41:36Z",[0m
[0;33m                    "status": "True",[0m
[0;33m                    "type": "Initialized"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "lastProbeTime": null,[0m
[0;33m                    "lastTransitionTime": "2024-04-14T07:51:24Z",[0m
[0;33m                    "status": "True",[0m
[0;33m                    "type": "Ready"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "lastProbeTime": null,[0m
[0;33m                    "lastTransitionTime": "2024-04-14T07:51:24Z",[0m
[0;33m                    "status": "True",[0m
[0;33m                    "type": "ContainersReady"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "lastProbeTime": null,[0m
[0;33m                    "lastTransitionTime": "2024-04-14T07:39:10Z",[0m
[0;33m                    "status": "True",[0m
[0;33m                    "type": "PodScheduled"[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "containerStatuses": [[0m
[0;33m                {[0m
[0;33m                    "containerID": "cri-o://e48de123dbda47a7df3443efb229f7fcdb9e0b18588995659df3619c6afedc63",[0m
[0;33m                    "image": "icr.io/db2u/db2u@sha256:793e05f77076e8e1e055c738e90c9706d582c7da286e908955504842f844ce06",[0m
[0;33m                    "imageID": "icr.io/db2u/db2u@sha256:793e05f77076e8e1e055c738e90c9706d582c7da286e908955504842f844ce06",[0m
[0;33m                    "lastState": {},[0m
[0;33m                    "name": "db2u",[0m
[0;33m                    "ready": true,[0m
[0;33m                    "restartCount": 0,[0m
[0;33m                    "started": true,[0m
[0;33m                    "state": {[0m
[0;33m                        "running": {[0m
[0;33m                            "startedAt": "2024-04-14T07:46:11Z"[0m
[0;33m                        }[0m
[0;33m                    }[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "hostIP": "10.0.172.88",[0m
[0;33m            "initContainerStatuses": [[0m
[0;33m                {[0m
[0;33m                    "containerID": "cri-o://6f69a0240019e0eabf1ce447368caefaa06dcca1055603c23aef6011eff333d2",[0m
[0;33m                    "image": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "imageID": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "lastState": {},[0m
[0;33m                    "name": "init-labels",[0m
[0;33m                    "ready": true,[0m
[0;33m                    "restartCount": 0,[0m
[0;33m                    "state": {[0m
[0;33m                        "terminated": {[0m
[0;33m                            "containerID": "cri-o://6f69a0240019e0eabf1ce447368caefaa06dcca1055603c23aef6011eff333d2",[0m
[0;33m                            "exitCode": 0,[0m
[0;33m                            "finishedAt": "2024-04-14T07:41:35Z",[0m
[0;33m                            "reason": "Completed",[0m
[0;33m                            "startedAt": "2024-04-14T07:41:34Z"[0m
[0;33m                        }[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "containerID": "cri-o://834f5038f7d52cbb8bcc55d4d9c5e3330b4eb023e305e06fb9d19a62d170a8b8",[0m
[0;33m                    "image": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "imageID": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "lastState": {},[0m
[0;33m                    "name": "init-kernel",[0m
[0;33m                    "ready": true,[0m
[0;33m                    "restartCount": 0,[0m
[0;33m                    "state": {[0m
[0;33m                        "terminated": {[0m
[0;33m                            "containerID": "cri-o://834f5038f7d52cbb8bcc55d4d9c5e3330b4eb023e305e06fb9d19a62d170a8b8",[0m
[0;33m                            "exitCode": 0,[0m
[0;33m                            "finishedAt": "2024-04-14T07:41:35Z",[0m
[0;33m                            "reason": "Completed",[0m
[0;33m                            "startedAt": "2024-04-14T07:41:35Z"[0m
[0;33m                        }[0m
[0;33m                    }[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "phase": "Running",[0m
[0;33m            "podIP": "10.131.4.28",[0m
[0;33m            "podIPs": [[0m
[0;33m                {[0m
[0;33m                    "ip": "10.131.4.28"[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "qosClass": "Burstable",[0m
[0;33m            "startTime": "2024-04-14T07:39:10Z"[0m
[0;33m        }[0m
[0;33m    }[0m
[0;33m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "",[0m
[0;32m        false[0m
[0;32m    ][0m
[0;32m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "api_found": true,[0m
[0;32m    "attempts": 1,[0m
[0;32m    "changed": false,[0m
[0;32m    "resources": [[0m
[0;32m        {[0m
[0;32m            "apiVersion": "apps/v1",[0m
[0;32m            "kind": "StatefulSet",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "databases.cloud.ibm.com/converged-replicas": "1",[0m
[0;32m                    "productChargedContainers": "All",[0m
[0;32m                    "productID": "cb1bb71fd6fb4b6695f64ba436421a33",[0m
[0;32m                    "productMetric": "FREE",[0m
[0;32m                    "productName": "IBM Db2 Warehouse Developer Edition Non-Production (Community)"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-14T07:39:06Z",[0m
[0;32m                "generation": 1,[0m
[0;32m                "labels": {[0m
[0;32m                    "app": "db2u-manage",[0m
[0;32m                    "component": "db2wh",[0m
[0;32m                    "formation_id": "db2u-manage",[0m
[0;32m                    "role": "db",[0m
[0;32m                    "type": "engine"[0m
[0;32m                },[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "apps/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:status": {[0m
[0;32m                                "f:availableReplicas": {},[0m
[0;32m                                "f:collisionCount": {},[0m
[0;32m                                "f:currentRevision": {},[0m
[0;32m                                "f:observedGeneration": {},[0m
[0;32m                                "f:readyReplicas": {},[0m
[0;32m                                "f:replicas": {},[0m
[0;32m                                "f:updateRevision": {}[0m
[0;32m                            }[0m
[0;32m                        },[0m
[0;32m                        "manager": "kube-controller-manager",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "subresource": "status",[0m
[0;32m                        "time": "2024-04-14T07:51:24Z"[0m
[0;32m                    },[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "apps/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:databases.cloud.ibm.com/converged-replicas": {},[0m
[0;32m                                    "f:productChargedContainers": {},[0m
[0;32m                                    "f:productID": {},[0m
[0;32m                                    "f:productMetric": {},[0m
[0;32m                                    "f:productName": {}[0m
